index,label
0,tile-glue_strip
1,grid-good
2,transistor-misplaced
3,tile-crack
4,tile-good
5,pill-crack
6,capsule-squeeze
7,hazelnut-cut
8,leather-glue
9,leather-glue
10,bottle-broken_large
11,wood-good
12,zipper-rough
13,screw-good
14,tile-crack
15,bottle-contamination
16,grid-glue
17,carpet-hole
18,carpet-good
19,pill-color
20,tile-rough
21,tile-rough
22,bottle-broken_large
23,screw-scratch_neck
24,pill-faulty_imprint
25,screw-good
26,pill-faulty_imprint
27,screw-thread_side
28,leather-glue
29,wood-liquid
30,screw-good
31,cable-good
32,screw-thread_side
33,zipper-fabric_interior
34,zipper-good
35,leather-good
36,leather-glue
37,cable-good
38,leather-good
39,metal_nut-flip
40,metal_nut-good
41,cable-missing_cable
42,screw-thread_side
43,capsule-faulty_imprint
44,metal_nut-flip
45,tile-crack
46,toothbrush-good
47,capsule-squeeze
48,zipper-good
49,screw-good
50,cable-good
51,transistor-good
52,hazelnut-crack
53,hazelnut-print
54,zipper-good
55,metal_nut-scratch
56,carpet-cut
57,leather-good
58,leather-good
59,capsule-good
60,transistor-bent_lead
61,pill-faulty_imprint
62,capsule-crack
63,zipper-squeezed_teeth
64,capsule-squeeze
65,leather-color
66,transistor-good
67,capsule-crack
68,pill-pill_type
69,metal_nut-color
70,grid-bent
71,wood-good
72,hazelnut-cut
73,tile-crack
74,leather-cut
75,zipper-good
76,cable-good
77,leather-glue
78,cable-good
79,cable-good
80,pill-crack
81,wood-good
82,screw-scratch_neck
83,wood-hole
84,transistor-good
85,bottle-broken_large
86,leather-good
87,carpet-hole
88,leather-good
89,zipper-fabric_interior
90,leather-good
91,zipper-good
92,cable-good
93,metal_nut-bent
94,screw-good
95,tile-oil
96,transistor-good
97,transistor-good
98,metal_nut-good
99,metal_nut-good
100,cable-good
101,carpet-good
102,pill-good
103,capsule-crack
104,wood-good
105,bottle-contamination
106,screw-scratch_neck
107,pill-contamination
108,transistor-good
109,hazelnut-print
110,leather-color
111,screw-scratch_neck
112,transistor-misplaced
113,transistor-good
114,zipper-split_teeth
115,capsule-good
116,grid-good
117,pill-good
118,capsule-crack
119,leather-glue
120,screw-good
121,carpet-thread
122,metal_nut-good
123,transistor-good
124,wood-hole
125,transistor-misplaced
126,tile-crack
127,transistor-good
128,pill-faulty_imprint
129,screw-good
130,grid-good
131,metal_nut-scratch
132,pill-crack
133,metal_nut-bent
134,capsule-good
135,grid-glue
136,screw-scratch_head
137,bottle-contamination
138,pill-good
139,wood-liquid
140,transistor-misplaced
141,hazelnut-good
142,cable-cut_inner_insulation
143,cable-good
144,zipper-good
145,hazelnut-print
146,carpet-metal_contamination
147,zipper-good
148,zipper-rough
149,wood-good
150,zipper-good
151,wood-scratch
152,transistor-cut_lead
153,pill-good
154,leather-good
155,tile-crack
156,toothbrush-good
157,tile-good
158,hazelnut-good
159,metal_nut-good
160,screw-scratch_head
161,screw-thread_side
162,screw-thread_side
163,cable-missing_wire
164,carpet-good
165,leather-fold
166,pill-good
167,wood-color
168,zipper-fabric_interior
169,cable-missing_cable
170,carpet-good
171,carpet-good
172,screw-good
173,leather-glue
174,cable-good
175,pill-crack
176,screw-good
177,zipper-split_teeth
178,capsule-good
179,zipper-good
180,leather-glue
181,grid-glue
182,bottle-good
183,cable-missing_wire
184,pill-good
185,carpet-cut
186,tile-glue_strip
187,metal_nut-good
188,wood-scratch
189,transistor-misplaced
190,pill-good
191,capsule-squeeze
192,zipper-good
193,hazelnut-cut
194,pill-good
195,screw-scratch_head
196,zipper-fabric_interior
197,screw-scratch_neck
198,zipper-good
199,hazelnut-good
200,transistor-good
201,cable-poke_insulation
202,screw-good
203,bottle-broken_small
204,pill-good
205,leather-good
206,pill-good
207,pill-good
208,hazelnut-good
209,grid-glue
210,leather-poke
211,capsule-good
212,screw-good
213,wood-good
214,pill-color
215,carpet-thread
216,capsule-faulty_imprint
217,pill-contamination
218,transistor-good
219,bottle-broken_small
220,tile-oil
221,grid-good
222,tile-crack
223,bottle-broken_small
224,capsule-squeeze
225,metal_nut-color
226,pill-good
227,leather-color
228,cable-good
229,transistor-good
230,pill-good
231,screw-good
232,zipper-combined
233,pill-crack
234,zipper-split_teeth
235,capsule-squeeze
236,transistor-good
237,metal_nut-good
238,hazelnut-crack
239,capsule-squeeze
240,metal_nut-good
241,hazelnut-hole
242,zipper-rough
243,screw-thread_side
244,wood-combined
245,leather-poke
246,tile-good
247,tile-gray_stroke
248,wood-scratch
249,cable-good
250,transistor-bent_lead
251,tile-gray_stroke
252,cable-bent_wire
253,capsule-crack
254,metal_nut-flip
255,metal_nut-good
256,metal_nut-good
257,capsule-squeeze
258,tile-rough
259,hazelnut-good
260,hazelnut-cut
261,screw-good
262,hazelnut-good
263,hazelnut-cut
264,leather-poke
265,leather-glue
266,wood-good
267,screw-good
268,metal_nut-flip
269,cable-good
270,carpet-good
271,screw-good
272,wood-hole
273,transistor-good
274,cable-good
275,capsule-good
276,pill-color
277,capsule-good
278,transistor-misplaced
279,zipper-squeezed_teeth
280,pill-color
281,leather-color
282,transistor-good
283,pill-pill_type
284,pill-good
285,screw-good
286,grid-thread
287,tile-good
288,tile-crack
289,bottle-broken_large
290,carpet-hole
291,bottle-broken_small
292,leather-fold
293,leather-cut
294,cable-good
295,zipper-squeezed_teeth
296,tile-good
297,transistor-good
298,transistor-good
299,transistor-good
300,screw-good
301,leather-good
302,zipper-split_teeth
303,transistor-good
304,screw-scratch_neck
305,pill-faulty_imprint
306,toothbrush-good
307,grid-good
308,leather-color
309,screw-good
310,screw-good
311,transistor-good
312,bottle-good
313,metal_nut-scratch
314,wood-good
315,transistor-misplaced
316,screw-thread_side
317,wood-good
318,wood-good
319,tile-good
320,cable-good
321,screw-scratch_neck
322,metal_nut-scratch
323,cable-bent_wire
324,leather-glue
325,capsule-good
326,screw-good
327,screw-good
328,pill-good
329,transistor-good
330,screw-scratch_neck
331,capsule-squeeze
332,screw-good
333,carpet-good
334,carpet-color
335,bottle-good
336,tile-good
337,metal_nut-color
338,screw-scratch_neck
339,cable-bent_wire
340,wood-good
341,screw-good
342,metal_nut-good
343,tile-good
344,screw-good
345,leather-glue
346,metal_nut-flip
347,metal_nut-scratch
348,hazelnut-good
349,pill-pill_type
350,carpet-thread
351,cable-good
352,cable-good
353,capsule-scratch
354,carpet-good
355,capsule-poke
356,cable-good
357,pill-good
358,bottle-good
359,toothbrush-defective
360,transistor-good
361,capsule-crack
362,leather-poke
363,carpet-color
364,transistor-good
365,screw-scratch_neck
366,wood-combined
367,cable-cut_inner_insulation
368,cable-good
369,leather-cut
370,hazelnut-good
371,screw-good
372,cable-good
373,bottle-good
374,hazelnut-good
375,transistor-misplaced
376,wood-hole
377,screw-good
378,capsule-faulty_imprint
379,grid-good
380,metal_nut-good
381,screw-good
382,wood-color
383,tile-glue_strip
384,capsule-good
385,grid-good
386,metal_nut-bent
387,capsule-good
388,hazelnut-cut
389,screw-good
390,leather-glue
391,metal_nut-color
392,bottle-broken_small
393,leather-cut
394,capsule-good
395,transistor-good
396,cable-good
397,bottle-contamination
398,hazelnut-print
399,tile-good
400,wood-liquid
401,tile-gray_stroke
402,transistor-good
403,zipper-fabric_border
404,bottle-contamination
405,tile-good
406,pill-contamination
407,capsule-scratch
408,leather-glue
409,pill-good
410,cable-good
411,capsule-poke
412,pill-good
413,cable-good
414,bottle-broken_large
415,transistor-good
416,leather-glue
417,transistor-good
418,hazelnut-cut
419,transistor-misplaced
420,metal_nut-scratch
421,zipper-good
422,metal_nut-bent
423,carpet-good
424,carpet-good
425,pill-crack
426,leather-good
427,tile-rough
428,leather-cut
429,transistor-damaged_case
430,bottle-broken_small
431,zipper-good
432,cable-good
433,bottle-broken_small
434,tile-crack
435,hazelnut-crack
436,wood-scratch
437,pill-faulty_imprint
438,carpet-good
439,metal_nut-bent
440,pill-color
441,tile-oil
442,transistor-good
443,screw-good
444,transistor-misplaced
445,transistor-good
446,carpet-good
447,zipper-squeezed_teeth
448,tile-crack
449,leather-fold
450,wood-hole
451,zipper-good
452,bottle-broken_large
453,carpet-good
454,tile-good
455,hazelnut-good
456,screw-thread_side
457,hazelnut-good
458,carpet-cut
459,metal_nut-flip
460,cable-good
461,carpet-good
462,screw-good
463,leather-cut
464,carpet-thread
465,capsule-faulty_imprint
466,capsule-crack
467,metal_nut-flip
468,screw-thread_side
469,metal_nut-good
470,pill-pill_type
471,metal_nut-bent
472,tile-good
473,bottle-good
474,screw-good
475,cable-good
476,wood-good
477,transistor-good
478,screw-thread_side
479,screw-good
480,pill-scratch
481,screw-good
482,carpet-metal_contamination
483,cable-good
484,screw-good
485,screw-good
486,cable-good
487,grid-good
488,hazelnut-hole
489,pill-faulty_imprint
490,carpet-hole
491,cable-combined
492,cable-cut_inner_insulation
493,screw-good
494,hazelnut-good
495,capsule-crack
496,transistor-good
497,toothbrush-defective
498,cable-cut_inner_insulation
499,zipper-split_teeth
500,screw-good
501,tile-oil
502,metal_nut-scratch
503,transistor-good
504,cable-bent_wire
505,tile-good
506,leather-good
507,wood-liquid
508,toothbrush-good
509,leather-poke
510,capsule-good
511,screw-good
512,transistor-misplaced
513,transistor-good
514,transistor-good
515,zipper-good
516,cable-good
517,metal_nut-scratch
518,leather-good
519,cable-good
520,tile-gray_stroke
521,pill-pill_type
522,wood-good
523,metal_nut-good
524,pill-good
525,zipper-rough
526,cable-bent_wire
527,leather-good
528,capsule-crack
529,carpet-cut
530,capsule-good
531,hazelnut-hole
532,hazelnut-good
533,hazelnut-hole
534,grid-good
535,screw-good
536,leather-good
537,wood-scratch
538,pill-good
539,toothbrush-defective
540,cable-good
541,wood-good
542,grid-broken
543,screw-good
544,grid-good
545,zipper-split_teeth
546,transistor-good
547,tile-crack
548,hazelnut-good
549,pill-crack
550,cable-good
551,capsule-crack
552,pill-color
553,pill-good
554,zipper-fabric_interior
555,tile-glue_strip
556,screw-good
557,capsule-squeeze
558,zipper-combined
559,screw-good
560,leather-glue
561,capsule-faulty_imprint
562,leather-good
563,carpet-metal_contamination
564,cable-good
565,hazelnut-good
566,grid-good
567,grid-good
568,hazelnut-good
569,screw-scratch_head
570,hazelnut-good
571,wood-scratch
572,hazelnut-good
573,pill-good
574,cable-missing_wire
575,wood-hole
576,zipper-split_teeth
577,leather-good
578,grid-glue
579,zipper-fabric_border
580,pill-good
581,metal_nut-bent
582,tile-good
583,carpet-cut
584,transistor-good
585,transistor-good
586,transistor-good
587,carpet-good
588,leather-good
589,transistor-good
590,screw-good
591,hazelnut-cut
592,cable-good
593,zipper-split_teeth
594,tile-rough
595,metal_nut-good
596,carpet-good
597,tile-good
598,zipper-split_teeth
599,hazelnut-good
600,leather-good
601,hazelnut-good
602,hazelnut-hole
603,cable-cut_inner_insulation
604,pill-scratch
605,cable-good
606,pill-good
607,cable-good
608,transistor-good
609,pill-faulty_imprint
610,metal_nut-bent
611,grid-metal_contamination
612,cable-good
613,leather-good
614,hazelnut-good
615,capsule-good
616,pill-good
617,zipper-split_teeth
618,carpet-thread
619,cable-bent_wire
620,cable-missing_wire
621,cable-good
622,zipper-split_teeth
623,tile-glue_strip
624,bottle-broken_large
625,carpet-hole
626,metal_nut-good
627,toothbrush-good
628,hazelnut-good
629,bottle-broken_small
630,leather-glue
631,toothbrush-defective
632,screw-good
633,screw-scratch_head
634,metal_nut-scratch
635,leather-good
636,cable-missing_wire
637,capsule-good
638,carpet-thread
639,leather-poke
640,pill-good
641,leather-fold
642,transistor-good
643,bottle-broken_large
644,carpet-good
645,zipper-combined
646,cable-good
647,leather-cut
648,capsule-good
649,zipper-split_teeth
650,wood-hole
651,hazelnut-print
652,carpet-good
653,screw-manipulated_front
654,grid-metal_contamination
655,wood-good
656,screw-good
657,capsule-crack
658,capsule-squeeze
659,leather-good
660,transistor-good
661,cable-cut_outer_insulation
662,carpet-good
663,transistor-good
664,capsule-squeeze
665,grid-good
666,transistor-cut_lead
667,hazelnut-good
668,tile-rough
669,cable-good
670,hazelnut-good
671,pill-crack
672,bottle-good
673,pill-scratch
674,pill-faulty_imprint
675,bottle-broken_large
676,wood-good
677,pill-crack
678,cable-good
679,tile-good
680,leather-good
681,leather-fold
682,tile-oil
683,pill-good
684,cable-cut_outer_insulation
685,tile-good
686,tile-crack
687,hazelnut-good
688,grid-good
689,leather-good
690,metal_nut-bent
691,cable-missing_cable
692,screw-manipulated_front
693,pill-color
694,grid-glue
695,cable-good
696,hazelnut-good
697,zipper-rough
698,tile-good
699,bottle-contamination
700,cable-missing_cable
701,leather-poke
702,hazelnut-cut
703,screw-good
704,bottle-broken_small
705,carpet-good
706,screw-good
707,transistor-damaged_case
708,cable-cut_outer_insulation
709,wood-good
710,pill-crack
711,pill-good
712,screw-scratch_neck
713,grid-thread
714,carpet-thread
715,wood-scratch
716,carpet-good
717,leather-good
718,hazelnut-good
719,zipper-split_teeth
720,capsule-squeeze
721,transistor-good
722,screw-manipulated_front
723,transistor-misplaced
724,zipper-fabric_border
725,transistor-good
726,pill-contamination
727,hazelnut-good
728,pill-good
729,cable-bent_wire
730,hazelnut-good
731,bottle-good
732,pill-good
733,pill-contamination
734,hazelnut-good
735,metal_nut-good
736,carpet-good
737,pill-good
738,capsule-faulty_imprint
739,wood-scratch
740,hazelnut-good
741,carpet-thread
742,pill-color
743,pill-good
744,tile-good
745,carpet-good
746,bottle-good
747,pill-good
748,pill-scratch
749,capsule-poke
750,metal_nut-good
751,cable-good
752,metal_nut-flip
753,transistor-good
754,capsule-faulty_imprint
755,tile-oil
756,zipper-split_teeth
757,bottle-good
758,pill-good
759,capsule-good
760,screw-good
761,hazelnut-hole
762,cable-missing_cable
763,pill-crack
764,bottle-good
765,capsule-good
766,grid-bent
767,zipper-fabric_border
768,metal_nut-good
769,pill-color
770,wood-color
771,carpet-metal_contamination
772,wood-scratch
773,zipper-fabric_interior
774,hazelnut-hole
775,screw-thread_side
776,pill-color
777,screw-good
778,bottle-broken_large
779,capsule-good
780,transistor-good
781,leather-color
782,screw-good
783,wood-combined
784,cable-good
785,leather-good
786,toothbrush-defective
787,toothbrush-good
788,screw-scratch_head
789,cable-cut_outer_insulation
790,zipper-rough
791,carpet-good
792,toothbrush-defective
793,toothbrush-good
794,zipper-good
795,hazelnut-crack
796,transistor-good
797,zipper-rough
798,screw-good
799,pill-good
800,zipper-squeezed_teeth
801,hazelnut-crack
802,tile-crack
803,metal_nut-color
804,tile-gray_stroke
805,wood-good
806,pill-good
807,bottle-broken_small
808,leather-glue
809,zipper-split_teeth
810,cable-good
811,capsule-faulty_imprint
812,capsule-faulty_imprint
813,grid-bent
814,toothbrush-good
815,wood-good
816,screw-good
817,bottle-contamination
818,tile-crack
819,screw-good
820,pill-crack
821,hazelnut-print
822,cable-good
823,metal_nut-good
824,screw-good
825,cable-good
826,capsule-good
827,cable-good
828,hazelnut-crack
829,transistor-good
830,leather-good
831,grid-broken
832,cable-good
833,capsule-faulty_imprint
834,zipper-good
835,tile-good
836,capsule-squeeze
837,screw-scratch_head
838,carpet-good
839,pill-good
840,hazelnut-hole
841,bottle-broken_large
842,screw-good
843,screw-good
844,tile-crack
845,transistor-good
846,leather-color
847,bottle-contamination
848,tile-oil
849,capsule-squeeze
850,tile-oil
851,wood-liquid
852,screw-good
853,capsule-faulty_imprint
854,transistor-good
855,capsule-poke
856,zipper-broken_teeth
857,hazelnut-cut
858,transistor-good
859,screw-scratch_neck
860,cable-good
861,hazelnut-good
862,metal_nut-good
863,screw-good
864,carpet-cut
865,transistor-good
866,toothbrush-defective
867,cable-cut_outer_insulation
868,zipper-good
869,cable-good
870,carpet-good
871,leather-cut
872,pill-good
873,pill-good
874,pill-color
875,carpet-good
876,screw-thread_side
877,wood-hole
878,leather-fold
879,leather-glue
880,hazelnut-good
881,grid-metal_contamination
882,capsule-squeeze
883,capsule-poke
884,transistor-good
885,tile-crack
886,screw-scratch_neck
887,pill-color
888,leather-good
889,metal_nut-flip
890,transistor-bent_lead
891,zipper-good
892,leather-glue
893,cable-cable_swap
894,leather-cut
895,screw-good
896,pill-scratch
897,screw-good
898,cable-poke_insulation
899,carpet-good
900,transistor-misplaced
901,leather-good
902,screw-good
903,pill-good
904,capsule-faulty_imprint
905,screw-scratch_neck
906,leather-good
907,capsule-good
908,screw-good
909,metal_nut-good
910,tile-glue_strip
911,pill-good
912,zipper-combined
913,capsule-squeeze
914,leather-glue
915,screw-thread_top
916,metal_nut-flip
917,screw-thread_side
918,tile-oil
919,transistor-misplaced
920,hazelnut-good
921,screw-good
922,tile-rough
923,zipper-good
924,metal_nut-flip
925,leather-glue
926,cable-bent_wire
927,toothbrush-good
928,cable-good
929,toothbrush-good
930,tile-good
931,cable-good
932,capsule-squeeze
933,metal_nut-good
934,capsule-good
935,pill-good
936,tile-oil
937,leather-poke
938,leather-good
939,leather-glue
940,carpet-thread
941,leather-good
942,screw-scratch_neck
943,screw-manipulated_front
944,bottle-good
945,leather-good
946,leather-glue
947,capsule-faulty_imprint
948,zipper-split_teeth
949,hazelnut-hole
950,capsule-faulty_imprint
951,metal_nut-scratch
952,tile-good
953,grid-good
954,screw-good
955,carpet-thread
956,capsule-good
957,transistor-good
958,capsule-squeeze
959,wood-hole
960,zipper-good
961,screw-good
962,pill-crack
963,hazelnut-hole
964,hazelnut-good
965,cable-missing_wire
966,screw-scratch_head
967,hazelnut-print
968,cable-good
969,hazelnut-good
970,carpet-good
971,carpet-good
972,bottle-broken_small
973,cable-good
974,hazelnut-good
975,tile-crack
976,pill-pill_type
977,leather-good
978,screw-good
979,screw-good
980,leather-glue
981,leather-good
982,screw-scratch_neck
983,transistor-good
984,pill-scratch
985,capsule-squeeze
986,grid-good
987,metal_nut-good
988,screw-good
989,screw-good
990,pill-color
991,screw-scratch_neck
992,capsule-good
993,cable-missing_wire
994,cable-good
995,bottle-good
996,zipper-fabric_border
997,bottle-good
998,leather-fold
999,screw-good
1000,leather-good
1001,capsule-squeeze
1002,leather-glue
1003,metal_nut-color
1004,wood-good
1005,tile-good
1006,cable-missing_wire
1007,capsule-squeeze
1008,tile-good
1009,screw-thread_side
1010,zipper-good
1011,pill-faulty_imprint
1012,tile-crack
1013,cable-good
1014,leather-good
1015,screw-scratch_neck
1016,pill-crack
1017,zipper-squeezed_teeth
1018,hazelnut-crack
1019,pill-contamination
1020,screw-thread_top
1021,tile-rough
1022,pill-good
1023,metal_nut-bent
1024,hazelnut-print
1025,cable-good
1026,metal_nut-color
1027,pill-good
1028,cable-good
1029,zipper-split_teeth
1030,leather-poke
1031,transistor-good
1032,tile-rough
1033,metal_nut-flip
1034,capsule-scratch
1035,screw-good
1036,pill-good
1037,capsule-good
1038,hazelnut-good
1039,capsule-good
1040,metal_nut-good
1041,tile-glue_strip
1042,transistor-good
1043,transistor-good
1044,carpet-good
1045,screw-good
1046,transistor-good
1047,grid-metal_contamination
1048,cable-good
1049,transistor-good
1050,cable-good
1051,carpet-good
1052,wood-color
1053,zipper-fabric_border
1054,toothbrush-good
1055,capsule-good
1056,cable-good
1057,capsule-good
1058,zipper-fabric_border
1059,grid-good
1060,zipper-good
1061,leather-good
1062,cable-good
1063,screw-thread_side
1064,hazelnut-good
1065,metal_nut-bent
1066,carpet-thread
1067,metal_nut-bent
1068,carpet-hole
1069,tile-good
1070,transistor-good
1071,pill-contamination
1072,leather-good
1073,capsule-good
1074,screw-good
1075,zipper-split_teeth
1076,wood-hole
1077,screw-good
1078,bottle-good
1079,tile-glue_strip
1080,transistor-good
1081,capsule-faulty_imprint
1082,tile-crack
1083,pill-good
1084,transistor-cut_lead
1085,bottle-good
1086,bottle-broken_small
1087,leather-glue
1088,tile-crack
1089,pill-color
1090,grid-good
1091,pill-good
1092,zipper-good
1093,leather-glue
1094,hazelnut-good
1095,metal_nut-good
1096,hazelnut-print
1097,wood-scratch
1098,transistor-damaged_case
1099,wood-scratch
1100,cable-bent_wire
1101,zipper-good
1102,leather-poke
1103,bottle-good
1104,tile-glue_strip
1105,carpet-metal_contamination
1106,zipper-combined
1107,leather-good
1108,transistor-good
